patient,group,mediaPosX,mediaPosY,mediaPosZ,mediaAngX,mediaAngY,mediaAngZ,stdPosX,stdPosY,stdPosZ,stdAngX,stdAngY,stdAngZ,kurPosX,kurPosY,kurPosZ,kurAngX,kurAngY,kurAngZ,skwPosX,skwPosY,skwPosZ,skwAngX,skwAngY,skwAngZ
1,A,-0.0118130998703004,-0.11657346303502,-0.0316348767833967,-86.666773834441,1.30075119740602,4.41573303112838,0.295850400580158,0.310035731833442,0.246139691909947,18.7364572563931,79.7317903255345,39.8074535140566,5.23573310191381,2.84024984086358,2.10741580063775,4.54293366932241,2.49844705476283,4.73488728843883,-1.11764412618002,-1.21597013246896,0.470190133937516,0.892291346691398,-0.716385761527989,1.00008321320778
2,A,-0.0744305814273903,0.13661556351612,-0.246707390465693,47.7788308811683,18.7488150412786,20.8504733044916,0.245659402345544,0.207074579118579,0.156520521599404,17.3652415679814,81.2547926214305,32.0737982236904,5.6602433102127,7.83372101086775,3.67980204138066,4.44469898849695,3.25996779960747,2.23967765732721,-0.708876218429904,-2.28338636261773,0.691958449773355,-0.15571595324035,-0.521427635623447,-0.265874945904518
3,A,-0.269176679262059,0.0215183151811516,-0.0262698421871536,71.7894983935141,-5.87642549746613,10.8895375287841,0.333893492757396,0.204987718147,0.224210473895002,22.2799673549796,65.211935614589,24.8454004820763,3.33221560750941,7.85996905186357,7.09366088188104,4.39171026228728,3.00003271831963,3.10136189017193,-0.68178456960868,-2.31371087021581,1.60412087785957,-0.170100032870272,-0.322577416325064,0.0137094123500418
4,A,-0.153217573306369,0.0858833973710817,-0.19901205257836,1.87665645688375,14.7312222108756,33.0183429706775,0.269796989471882,0.223113795746774,0.13602460214493,21.393196096614,73.3693757255162,33.2184058015054,4.648182343188,6.1258666476443,4.50877043028277,3.75841611275126,3.70529229267521,2.91914943745316,-0.482661744414964,-2.01361127055523,1.03454063877465,-0.754372335924219,-0.110763969111607,-0.61835733536158
5,A,-0.0742006772908332,0.101652788844622,-0.171420398406369,-3.13647199433267,28.5063574392847,28.0280705358566,0.2316905719378,0.189307562500697,0.144079165797752,18.3694245741834,119.051073836405,28.9417006916731,6.91219004995023,11.0405748272773,3.36696326122365,5.35966544320182,1.64045972056429,4.18126555790399,-0.875175438555906,-2.74898129483623,0.509080088782203,0.696705068870903,-0.43964496817147,-1.00919006713009
6,A,0.139942509047046,0.288560048250905,-0.24409242460796,41.5991378115487,55.0302469273969,-47.2370033244874,0.254669404416445,0.281585838078838,0.335399362603565,24.6056169226639,93.5287342537441,36.4211300947232,3.22163903154314,4.68307667047536,3.08356660646702,2.95469547267395,3.10035108372407,2.46675987765126,-0.419017750035881,-1.68353299945165,-0.0772827643921769,-0.445575769797431,-1.04253863406435,-0.76951823926164
7,A,0.106321071819175,-0.0382831133795119,-0.0510777834487811,88.5660366633267,15.873757730113,3.19943198323005,0.346841533139972,0.203910251720224,0.170263547581553,14.7605359336112,74.4265211057673,28.9451636991553,3.49244254415423,7.17421257139109,3.41665978802114,4.69701105672041,3.51446271126799,1.99490287035618,-0.508051210627438,-2.17980553136134,0.818014979339754,0.69225861188543,-0.476000162977902,-0.500188518609435
8,A,0.0831071466953289,0.0517923589468033,-0.0382800322407388,28.5968639914562,-2.20102041939813,-10.9121517463729,0.218522430160329,0.175215896641163,0.396920639883862,23.6353806521348,73.3089423766529,23.27519529473,2.76958703768704,9.94390652532124,2.70526980828038,2.89192984674417,2.73600906991454,5.50068193778316,-0.455742166508659,-2.6058124700204,-0.464546002820331,-0.407721651279373,0.148889979749911,0.373290397481909
9,A,0.138304085275165,-0.0133566980664349,-0.151864491819536,35.7047872202083,23.7276413244919,-17.6658603391175,0.221438452972415,0.171685287414528,0.323444130705946,21.3445593658358,86.7453642991978,24.1352986910439,2.94744123161525,4.57897158717449,3.12209990919571,2.29449421331036,2.54109344372004,3.65973495132459,-0.490076492774108,-1.48010716973485,-0.478990831871486,-0.229306110552621,-0.513823547643339,0.0961169474076982
10,A,0.182413659491189,0.0239019178082192,-0.212511506849313,115.28200502197,9.29235870968689,-20.424690138291,0.171476887342785,0.113058184600219,0.332680854231325,21.4722153742921,82.1488919196259,23.5510964572145,2.91170824963852,13.0344151680235,3.67253871653634,2.45062195436869,2.39203666160286,4.16404809985219,-0.348264196565233,-2.88290147480264,-0.596633612706654,-0.132613595295361,-0.0995626948773667,0.219749227185203
11,A,-0.289835393654518,0.0469336662749707,-0.134795252643944,8.59907924632786,4.04575765434781,7.32078038249118,0.236736810106271,0.204009955060267,0.146338740486887,21.3235965896553,131.31760569919,29.0802125460638,4.95698839895489,7.1105397602354,3.58389505008725,4.55799009996639,1.31715699438887,2.30110235046403,-0.65507559720124,-2.20223531901474,0.831393221034508,1.06053420815273,-0.00289409328500759,-0.551859980417362
12,A,-0.164010939786159,0.101297175014069,-0.279315160382665,16.9198406484074,21.7263071610862,26.5054865019696,0.40780223292522,0.145873327123265,0.271783174035714,19.5881168469078,83.8407209475554,20.8624388620661,2.19243891291539,11.300450949461,2.3482131890208,4.4005262410386,2.63788002414077,2.8921058956415,0.0750902692637343,-2.69933810109594,0.433337293076505,0.544093040426964,-0.408568985493671,-0.556758439112477
13,A,-0.241601203162603,0.131552719147473,0.0150351598487521,1.15960803396356,-0.103248992589213,46.0435403911998,0.24683428332998,0.187523873335183,0.327239922889229,23.7922716080408,80.2555085720547,27.3376562869221,3.51753712856666,7.82892863115611,3.44694746694879,2.52666453115299,2.54388515709627,2.72944281281336,-0.546637646662052,-2.14846343155857,0.534675209433901,0.305242286594494,0.28278183372611,-0.502233469659816
14,A,0.0326274367655889,0.030823580959968,-0.242308890659235,114.484505885698,17.1604206519737,1.85506985142401,0.324712903510712,0.153935507119683,0.225996078827846,17.0639231684709,84.541289398828,20.0803398685301,3.37954127118938,9.94844822694154,3.74492246230458,2.86718631024812,2.67838398335798,3.22282903777249,-0.387134867658518,-2.52815900263065,-0.252721514702787,0.120955705672764,-0.391472605564309,-0.560575994918803
15,A,-0.0313828652702373,0.205487370054306,-0.321577269200928,91.8238447875354,67.4378585780503,30.943735295578,0.292820829459593,0.262124635442641,0.269779265997448,19.0089826373044,68.6021386055597,27.6747394141375,5.82617840170062,2.78359471951366,2.18945395408873,5.25992680833363,3.5196375083745,1.60763138092635,-1.32817862119201,-1.08421992071886,0.435770259111202,-0.237501446289909,-0.826958123269562,-0.32287218708318
16,A,-0.269647049582715,0.016047187039764,-0.184701620029458,50.5576039248757,15.7055702839838,8.9682280569465,0.307516095354888,0.132681030866031,0.163374639639437,18.4233089906379,80.0883228232068,21.9805029465157,3.44786965639786,12.9797198273648,3.36179230080277,4.46834666852264,2.96907216428151,1.99370733034376,-0.416408250849206,-2.95001196557407,0.695889743460123,-0.726238994208949,-0.515160732848804,-0.526824547114928
17,A,-0.289042189108639,0.150331519913302,-0.376403977241934,16.5543700536345,8.49283980834465,36.2702306670279,0.298697612858831,0.151142123682893,0.257145746862636,21.2925324424793,75.7732967588774,33.6279000705573,3.92306186089996,9.06576929205209,2.48183492230112,3.6201159435182,3.20922437496081,2.72909959256364,-0.0648633787570205,-2.22192106984104,0.53782874181792,0.010934916139135,-0.195941942587677,-0.185847407272662
18,A,0.0200097462454725,0.0577980838943551,-0.224119471776285,-118.352644652558,-58.4361708496531,40.2923354660797,0.266448537814109,0.245753632381081,0.16768115946493,92.7496402781084,77.5698315509823,35.4328402569669,3.67402072413583,6.92442666506158,4.11089213290351,8.49792997570352,3.46535400022611,1.76847737049156,-0.243439763727378,-2.12503457365789,1.06340123748274,2.65540031869154,1.0185300409878,-0.10118473705769
19,A,0.224655924581328,0.26106708279658,-0.312822564703117,58.2731485830365,17.4789044531312,32.9576255240659,0.259466782819165,0.234241902532393,0.361912590592732,20.2339925050462,71.7185233170883,31.4285067569217,3.23851092448086,5.4237607766719,5.21652879328103,4.83486498506842,2.80647556976386,3.25298193106918,-0.690417394113307,-1.7673506126183,-1.17028614827066,-0.7906429431275,-0.511087259592273,-0.0623666730407498
20,A,-0.212803373589385,0.10797777469808,-0.094690001979806,22.9850085869432,-3.9847574923243,41.3804837438132,0.380261645781296,0.116223923026547,0.346999054481292,22.0459564221155,90.4208255890191,27.1035063148304,2.23910659369069,5.29571267694919,3.32068862659709,2.86742819594369,2.15997861298068,2.31099972400761,-0.390904264854979,-1.55885557806497,1.01939555513108,-0.186766823181238,-0.0827832144957546,-0.148680024886104
21,A,-0.111866019666523,0.00311168020521619,-0.064210337751178,-30.0749852844122,-9.40736113451046,0.852951172295835,0.300321200770982,0.22069371481337,0.238973455635893,20.6075399903046,73.6447781734994,33.0853275181145,3.61850683301208,4.67224119686175,3.3021405201728,3.8943047669473,3.11067070925167,1.9791265358387,-0.227063261358799,-1.58853457052623,0.857189226653556,0.337203560407164,0.238038276932874,-0.436141646216428
22,A,0.0558280287382092,0.340247139649753,-0.243751665918273,31.1486751786776,12.7907106086237,35.6960522613382,0.227012951294709,0.176898949202151,0.153447445110737,14.9385126627943,64.2138931916426,29.7235496947169,7.27279131273202,10.0605804525822,3.50376589086274,5.48946092909464,4.00366036325614,1.81578880294529,-1.10981940519827,-2.42930685964103,0.63746257533424,-0.472702026374173,0.338759594664268,-0.00711756359127839
23,A,-0.463461445978878,0.0782705009477387,-0.43605582994855,24.104639653879,50.9966530441945,29.8826207955592,0.40691962447191,0.280634663772885,0.32061235715867,31.6092102442055,96.8607753204242,38.6616327656841,1.92483197082772,3.08905809443329,2.15248889313977,3.13322928932499,2.59060412380168,2.25420475667945,0.117205645458943,-1.28313581633391,0.0151918717128473,0.907187736328304,-0.882466804335483,-0.588621326229261
24,A,-0.162113766346985,0.277929433304272,-0.293504664341765,-4.17790033888622,44.2192165402441,37.124592021796,0.331072492943078,0.230207351140167,0.242765946407565,18.8877042986418,89.2214931390074,26.9459672631398,3.73042142199917,4.05750787348811,2.37250769484305,4.88358491972515,3.0819640678072,2.01370013116515,-0.049468751563978,-1.49948909267888,0.240689407705174,-0.148551013686881,-0.989025501575269,-0.320610091026542
25,A,0.0301232827071706,-0.0117105249134028,-0.172714303224085,118.779576740418,34.434555792129,3.71592047322138,0.362179649354127,0.177305492570591,0.15549085083791,53.9873189676261,110.909379683228,32.3300646508018,3.29578833949083,9.9434795084843,2.46789664052661,22.8314504135351,1.96976426238335,5.87113287299206,-0.174015140852343,-2.71466147194191,-0.0609703794143273,-4.13368842095953,-0.596590026370991,0.690522558143083
26,A,-0.143238351093671,0.00469902411665689,-0.0952781940549616,3.66952090993503,11.7525392082446,11.2577443174425,0.301178549024235,0.124835310158117,0.158939017421455,13.0906915769978,73.1022082735986,14.1397189154344,3.80097817056349,16.647499196778,3.57939332714405,5.23169023211116,3.11641860217575,2.3641099995658,0.0934228547617524,-3.60732724044711,0.680434334419331,-0.917343881905597,0.0104041725220008,-0.285097461010301
27,A,-0.379997599999999,0.0493202666666668,-0.207261333333333,25.6009603860053,16.5569939872533,24.6700558933333,0.318506857410896,0.149911722489624,0.189719408845397,17.2236976584087,85.5838985559529,29.9312355940112,3.16775845927834,12.6520389007698,2.36544824145669,3.44408899676829,2.62152710321087,4.50444738463788,-0.517014126332696,-3.00120198442161,0.0513977491978314,0.54084878689805,-0.419971101715132,0.819613590887396
28,A,-0.0278601725997757,0.158538446601942,-0.104665199568498,48.0874925226452,26.5134931407048,0.854654742898193,0.271955628970777,0.167178785253205,0.153632983906562,21.6551756336961,83.4252095043465,29.1244953285238,4.64627361276926,7.20366261877348,2.64292368645414,5.32485222534412,2.42245609010223,2.65414673721721,-0.819877707073606,-1.98059758799252,0.390729352959442,-0.890346151802841,-0.597871024869796,-0.383615320431085
29,A,0.341293372606779,0.0794931958762887,0.028986332842415,17.0864805657585,-34.2385288978646,-17.1685841148748,0.296699784761421,0.132708757900806,0.163192367389372,16.1218040809987,66.8613325368668,20.6641282705649,3.30820319672583,19.9615024969726,2.07094152953598,6.83057791685057,4.0856559457298,9.62054975023183,-0.0557964169061416,-3.92371569403924,-0.208298805047892,-0.592078627799562,1.292475602083,1.97946112651403
30,A,-0.305503510171514,0.00564718787395272,-0.018486637415239,1.68911437365776,-70.171128197479,17.6796880606302,0.210208758671732,0.16517726902508,0.189325115403549,22.2592293444344,71.2371816887908,26.429364459632,4.14665427721786,8.89415445183615,4.01600362998263,3.3888202894871,2.52987440342015,5.55355072081566,0.380257578328569,-2.38045985682456,0.85920338882148,1.03773085788898,0.513382624514843,0.696618581871665
31,A,0.000781686746992852,-0.00196409638554224,0.033322168674701,-22.8340286598554,-20.9534290706819,6.70924902891568,0.34595963897193,0.153474793788293,0.164573516661197,23.7508591978573,72.6615207791082,27.5033692738941,2.35945695880752,7.87506150126787,4.67303423505047,3.27523086974672,3.09020941092687,2.06251470598674,-0.123992234238078,-2.15876531458115,1.12426906009993,-0.335540507111617,0.581339293453119,-0.133589101270147
32,A,-0.245260516577437,-0.00409662252277644,-0.174946730534425,13.4362829941316,13.3988507032686,18.9923419348174,0.30695238223282,0.190696149850623,0.150219930406422,25.4046236929335,81.1009358030087,30.3796829424398,3.45764440549973,7.40391613994693,3.17149213702007,2.83794945187594,3.06724232230961,2.28818159965599,-0.575128332359032,-2.08698718151201,0.31907900639158,-0.134160914999821,-0.280699875553111,0.290386146592207
33,A,-0.132114282744283,0.141379126819127,-0.248869532224527,19.2765482469569,-12.5672719443087,38.1903864261954,0.304373551955962,0.147168257447281,0.225108102661469,16.7803875356286,81.4151502469308,25.1794882239548,4.28291220164595,8.26929635300194,3.52655923781107,5.12202968412632,2.94559757891926,2.10919539833612,-0.870758025058176,-2.16883245129812,0.898015892943082,-0.513508003082468,0.0146851028511327,-0.0624930447017134
34,A,-0.17175569948186,0.172954313471503,0.30342146373057,-21.243014057296,24.514090748057,13.963373773316,0.217131441712477,0.183132582594392,0.326244405599092,20.7924103471001,78.8544346621962,22.297910808747,3.06880566255849,5.77023487061126,2.9033138502149,2.28988800083115,2.64466151632882,4.79265836934243,0.659899996395895,-1.75431068238962,0.239593763139218,0.282739980825124,-0.476718026274864,-0.277618820305027
35,A,-0.0766006164553809,0.0283457767834948,0.164242724335072,-30.8231559416605,1.79733169460601,3.42766633905046,0.193598137792068,0.218547293581531,0.264202910955707,24.5995938168275,86.5450879483171,33.3418972054885,5.10458426520061,7.9650101042523,3.97376407886745,2.39434047142078,2.39017087564826,4.48455416382459,1.32984288621448,-2.27466552561253,0.535554369197934,0.366629325328973,-0.0467143328253831,-0.612823365562148
36,A,0.0507300775193764,0.0588886821705427,0.256720310077526,-22.2995301694884,-24.9161019178294,-7.48017207131782,0.311849163132876,0.205910051248096,0.398351019799234,29.0924573819051,91.0061906387569,29.8430027519731,3.30279134750478,5.65701220539859,2.51325553655934,2.93940981069329,2.36277588288925,4.53838719274213,0.454634952045068,-1.76183091348676,0.209146670220768,0.252264230333099,0.535458664576838,-0.0425513289301715
37,A,-0.215242029887926,0.0972065379825651,-0.190181382316313,23.0166549276339,17.6206996365816,12.8895649788294,0.326719502859929,0.216797305301559,0.275503568165342,21.8747605132023,77.2061089829217,27.8552426492032,3.94289475931096,5.31291330802108,6.07238000699399,4.04616299382825,2.90399859995356,1.91189811392222,-0.763390703985693,-1.77408181670535,1.40626163635993,-1.04541712056167,-0.348010869022044,-0.459142078278827
38,A,-0.0246070240870229,-0.0116989277389278,-0.10993858585858,38.7973390199883,20.4410751188034,1.42400857031858,0.26486770451768,0.213751782558658,0.184681640155048,19.3687964123729,70.9942475944961,24.7165050347,5.56406296513551,7.82288280748342,3.04672889974518,5.38632841903504,3.72041658373778,2.62534315289774,-0.753205107412137,-2.26285001918959,0.77102622744805,-0.481880233520214,-0.583126609776342,-0.571014948612923
39,A,-0.149100294117644,0.0659347058823527,-0.100932941176466,112.905255263712,4.47089293776477,11.5695450882353,0.323738583859764,0.189738498033433,0.204363792169848,18.5392895346588,79.0301933317788,23.7400744928335,5.2929762078026,4.42714240697222,2.38590110062262,2.99116795951638,3.32273984991634,1.74125644872926,-0.863051849711756,-1.40183790843665,0.595113490202837,0.0616987793168454,-0.443484875059454,0.139564325464062
40,A,-0.127508366583546,0.0757659850374063,-0.265620897755612,26.7111894332606,3.02290496920203,33.058992803616,0.314078898595183,0.180475357115768,0.182817259563217,23.0813678240898,78.643599639266,33.6399295644384,3.32445449899758,12.2320369541971,3.68487316860018,2.46036061703321,3.10396472712088,3.61438716446424,-0.695443292577693,-3.05299651606446,-0.0790615614610388,-0.488967371198453,0.129182954343632,-0.705486467841514
41,A,-0.0842934393638219,0.161858578528827,-0.310421312127233,-38.1408367137575,29.6971241507406,35.5158297534792,0.232663929986747,0.181439470786818,0.221173359320573,19.2615739877486,114.589532355296,35.1814493564791,5.30225467209725,5.89463313477296,3.42954742225229,4.05780817382805,1.72091387912815,3.32905443028079,-0.254422395101192,-1.55407102398845,-0.221689532884031,-0.0550783193408267,-0.475417373459259,0.482772363137046
42,A,0.155902632441292,0.206500873839432,-0.382517280174771,35.8408427645275,1.3517684213818,16.4618383364282,0.311899073780153,0.184876344920082,0.241009906069729,19.6275562509927,83.2445166449081,21.8055556935414,2.99137021066743,7.16212450019868,2.9113540376646,2.63680740881301,2.77778740384451,2.11877420949075,-0.695515319099144,-2.02236494972567,-0.0608744781440085,0.041073793937575,-0.374092719467398,-0.0562650803990381
43,A,-0.0965769010727062,0.0014760905840285,-0.174088104886765,112.481514905478,33.2048722368058,29.7133072205006,0.33667110018459,0.24903076861255,0.203160200760897,24.2277519177814,104.436067504264,31.2406430982764,2.18259772232104,4.78306517135807,7.11840787252509,3.51399683676772,2.19617259433417,2.98556132570342,-0.0916860095787192,-1.7296243441981,1.57761859160384,-0.212774493699248,-0.729261891071112,0.0990532774324837
